date_recorded,user_ID,Pseudo names,user_start,household_ID,hh_start,hh_receipt_id,day_recorded,rcpt_CO2_g_100g,rcpt_CO2_kg,rcpt_weight_kg,rcpt_items_n
2023-04-25T15:00:00Z,14,Ben,2023-04-25T15:00:00Z,4,2023-04-25T15:00:00Z,1,0,243.97299509001635,41.7389,17.108,29
2023-04-24T11:00:00Z,11,Emily,2023-04-24T11:00:00Z,1,2023-04-24T11:00:00Z,1,0,178.10614016663166,25.4389,14.283,30
2023-04-25T13:31:36Z,11,Emily,2023-04-24T11:00:00Z,1,2023-04-24T11:00:00Z,2,1.10528510416547,137.88040688278355,14.503639999999999,10.519,28
2023-04-25T10:30:00Z,12,Rob,2023-04-25T10:30:00Z,2,2023-04-25T10:30:00Z,1,0,364.6563944530046,11.8331,3.245,16
2023-04-25T21:51:47Z,12,Rob,2023-04-25T10:30:00Z,2,2023-04-25T10:30:00Z,2,0.473467974535845,335.3534934384563,64.6528,19.279,36
2023-04-25T11:40:00Z,13,Alice,2023-04-25T11:40:00Z,3,2023-04-25T11:40:00Z,1,0,167.076,16.7076,10,31
2023-04-26T13:30:00Z,18,Chris,2023-04-26T13:30:00Z,7,2023-04-26T13:30:00Z,1,0,221.2340535200378,51.5055,23.281,52
2023-04-26T10:30:00Z,17,Phil,2023-04-26T10:30:00Z,6,2023-04-26T10:30:00Z,1,0,699.359524138885,50.5567,7.229,13
2023-04-27T17:31:41Z,18,Chris,2023-04-26T13:30:00Z,7,2023-04-26T13:30:00Z,2,1.16784039351951,210,9.45,4.5,2
2023-04-27T10:42:14Z,17,Phil,2023-04-26T10:30:00Z,6,2023-04-26T10:30:00Z,2,1.00849699074195,55,0.53625,0.9750000000000001,1
2023-04-27T10:41:28Z,17,Phil,2023-04-26T10:30:00Z,6,2023-04-26T10:30:00Z,3,1.00796620370337,155.28735632183907,1.351,0.87,2
2023-04-28T10:34:41Z,11,Emily,2023-04-24T11:00:00Z,1,2023-04-24T11:00:00Z,3,3.98242372685285,315.410943148209,19.19591,6.086,18
2023-04-30T14:54:06Z,20,Tom,2023-04-27T16:00:00Z,8,2023-04-27T16:00:00Z,1,2.95423680555489,282.2686862034903,51.435,18.222,16
2023-04-30T09:39:49Z,20,Tom,2023-04-27T16:00:00Z,8,2023-04-27T16:00:00Z,2,2.7359894675927,369.5281177931524,20.830299999999998,5.6370000000000005,16
2023-04-30T09:40:22Z,20,Tom,2023-04-27T16:00:00Z,8,2023-04-27T16:00:00Z,3,2.73636828703737,141.07038123167155,9.621,6.82,10
2023-05-01T17:30:00Z,21,Olivia,2023-05-01T17:30:00Z,9,2023-05-01T17:30:00Z,1,0,171.93082706766918,28.5835,16.625,33
2023-05-01T15:00:00Z,16,Matt,2023-05-01T15:00:00Z,5,2023-05-01T15:00:00Z,1,0,473.59434830633285,51.45129,10.864,26
2023-05-02T12:00:00Z,23,Jane,2023-05-02T12:00:00Z,10,2023-05-02T12:00:00Z,1,0,203.14728798321846,40.674150000000004,20.022000000000002,41
2023-05-02T14:09:00Z,24,John,2023-05-02T14:09:00Z,11,2023-05-02T14:09:00Z,1,0,122.71014581546379,40.0575,32.644,31
2023-05-01T09:14:49Z,12,Rob,2023-04-25T10:30:00Z,2,2023-04-25T10:30:00Z,3,5.94779502314826,385.53327495621716,22.01395,5.71,15
2023-05-03T10:20:00Z,26,Margy,2023-05-03T10:30:00Z,12,2023-05-03T10:20:00Z,1,0,206.83951517360794,45.393,21.946,16
2023-05-03T17:30:00Z,28,James,2023-05-03T17:30:00Z,13,2023-05-03T17:30:00Z,1,0,242.39404829455898,38.44612,15.861,61
